MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S    69  1096   U       FiftyGigE1/0/67 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    70  1097   U       FiftyGigE1/0/68 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    71  1098   U       FiftyGigE1/0/69 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    72  1099   U       FiftyGigE1/0/70 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    73  1100   U       FiftyGigE1/0/71 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    74  1101   U       FiftyGigE1/0/72 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    75  1102   U       FiftyGigE1/0/73 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    76  1103   U       FiftyGigE1/0/74 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    77  1300   U       FiftyGigE1/0/75 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), DTP(21), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), MPLS FEATURE(19), SW SB LLDP(3), DISTR_STACK(23), KEEPALIVE(1))
 S    78  1105   U       FiftyGigE1/0/76 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    79  1106   U       FiftyGigE1/0/77 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    80  1107   U       FiftyGigE1/0/78 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    81  1108   U       FiftyGigE1/0/79 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    82  1109   U       FiftyGigE1/0/80 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    83  1110   U       FiftyGigE1/0/81 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    84  1111   U       FiftyGigE1/0/82 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    85  1112   U       FiftyGigE1/0/83 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    86  1113   U       FiftyGigE1/0/84 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    87  1114   U       FiftyGigE1/0/85 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    88  1115   U       FiftyGigE1/0/86 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    89  1116   U       FiftyGigE1/0/87 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    90  1117   U       FiftyGigE1/0/88 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    91  1118   U       FiftyGigE1/0/89 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    92  1119   U       FiftyGigE1/0/90 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    93  1120   U       FiftyGigE1/0/91 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    94  1121   U       FiftyGigE1/0/92 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    95  1122   U       FiftyGigE1/0/93 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    96  1123   U       FiftyGigE1/0/94 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    97  1124   U       FiftyGigE1/0/95 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    98  1125   U       FiftyGigE1/0/96 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S    99  1126   U       FiftyGigE1/0/97 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   100  1127   U       FiftyGigE1/0/98 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   101  1128   U       FiftyGigE1/0/99 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   102  1129   U       FiftyGigE1/0/100 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   103  1130   U       AppGigabitEthernet1/0/1 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   104  1131   U       AppGigabitEthernet1/0/2 (DSENSOR SW SB(22), LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   105  1132   U       FourHundredGigE1/0/25/1 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   106  1133   U       FourHundredGigE1/0/25/2 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   107  1134   U       FourHundredGigE1/0/25/3 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   108  1135   U       FourHundredGigE1/0/25/4 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   109  1136   U       FourHundredGigE1/0/25/5 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   110  1137   U       FourHundredGigE1/0/25/6 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   111  1138   U       FourHundredGigE1/0/25/7 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   112  1139   U       FourHundredGigE1/0/25/8 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   113  1140   U       FourHundredGigE1/0/26/1 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   114  1141   U       FourHundredGigE1/0/26/2 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   115  1142   U       FourHundredGigE1/0/26/3 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   116  1143   U       FourHundredGigE1/0/26/4 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   117  1144   U       FourHundredGigE1/0/26/5 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   118  1145   U       FourHundredGigE1/0/26/6 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   119  1146   U       FourHundredGigE1/0/26/7 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   120  1147   U       FourHundredGigE1/0/26/8 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   121  1148   U       FourHundredGigE1/0/27/1 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   122  1149   U       FourHundredGigE1/0/27/2 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   123  1150   U       FourHundredGigE1/0/27/3 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   124  1151   U       FourHundredGigE1/0/27/4 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   125  1152   U       FourHundredGigE1/0/27/5 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   126  1153   U       FourHundredGigE1/0/27/6 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   127  1154   U       FourHundredGigE1/0/27/7 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   128  1155   U       FourHundredGigE1/0/27/8 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   129  1156   U       FourHundredGigE1/0/28/1 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   130  1157   U       FourHundredGigE1/0/28/2 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   131  1158   U       FourHundredGigE1/0/28/3 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   132  1159   U       FourHundredGigE1/0/28/4 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   133  1160   U       FourHundredGigE1/0/28/5 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   134  1161   U       FourHundredGigE1/0/28/6 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   135  1162   U       FourHundredGigE1/0/28/7 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   136  1163   U       FourHundredGigE1/0/28/8 (LACP(25), SW FIB PENDING EVENT(10001), DSENSOR SW SB(22), DTP(21), CTS PLATFORM SB(24), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
 S   137  1164   U       FiftyGigE2/0/1 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   138  1165   U       FiftyGigE2/0/2 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   139  1166   U       FiftyGigE2/0/3 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   140  1167   U       FiftyGigE2/0/4 (DSENSOR SW SB(22), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW FIB PENDING EVENT(10001), SW SB LLDP(3), KEEPALIVE(1))
 S   141  1168   U       FiftyGigE2/0/5 (LACP(25), CTS PLATFORM SB(24), CRYPTO VPN(16), SW SB PNP(15), AUTO SECURE(14), SW Macro Autoexec(13), ONEP interface subblock(12), DTP(21), MPLS FEATURE(19), SW CDP(7), UDLD(6), IOSXE-RP(2), PortMan(5), SWSB IPROUTING(4), SW SB LLDP(3), KEEPALIVE(1))
