QUAD1#show idb 

Maximum number of Software IDBs 131072.  In use 254.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
 S    93  1123   U       HundredGigE2/0/9/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    94  1124   U       HundredGigE2/0/9/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    95  1125   U       HundredGigE2/0/11/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    96  1126   U       HundredGigE2/0/11/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    97  1127   U       HundredGigE2/0/11/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    98  1128   U       HundredGigE2/0/11/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S    99  1129   U       HundredGigE2/0/13/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   100  1130   U       HundredGigE2/0/13/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   101  1131   U       HundredGigE2/0/13/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   102  1132   U       HundredGigE2/0/13/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   103  1133   U       HundredGigE2/0/15/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   104  1134   U       HundredGigE2/0/15/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   105  1135   U       HundredGigE2/0/15/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   106  1136   U       HundredGigE2/0/15/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   107  1137   U       HundredGigE2/0/17/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   108  1138   U       HundredGigE2/0/17/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   109  1139   U       HundredGigE2/0/17/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   110  1140   U       HundredGigE2/0/17/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   111  1141   U       HundredGigE2/0/19/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   112  1142   U       HundredGigE2/0/19/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   113  1143   U       HundredGigE2/0/19/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   114  1144   U       HundredGigE2/0/19/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   115  1145   U       HundredGigE2/0/21/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   116  1146   U       HundredGigE2/0/21/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   117  1147   U       HundredGigE2/0/21/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   118  1148   U       HundredGigE2/0/21/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   119  1149   U       HundredGigE2/0/23/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   120  1150   U       HundredGigE2/0/23/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   121  1151   U       HundredGigE2/0/23/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   122  1152   U       HundredGigE2/0/23/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   123  1153   U       HundredGigE5/0/1 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   124  1154   U       HundredGigE5/0/2 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   125  1155   U       HundredGigE5/0/3 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   126  1156   U       HundredGigE5/0/4 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   127  1157   U       HundredGigE5/0/5 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   128  1158   U       HundredGigE5/0/6 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   129  1159   U       HundredGigE5/0/7 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   130  1160   U       HundredGigE5/0/8 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   131  1161   U       HundredGigE5/0/9 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   132  1162   U       HundredGigE5/0/10 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   133  1163   U       HundredGigE5/0/11 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   134  1164   U       HundredGigE5/0/12 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   135  1165   U       HundredGigE5/0/13 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   136  1166   U       HundredGigE5/0/14 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   137  1167   U       HundredGigE5/0/15 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   138  1168   U       HundredGigE5/0/16 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   139  1169   U       HundredGigE5/0/17 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   140  1170   U       HundredGigE5/0/18 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   141  1171   U       HundredGigE5/0/19 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   142  1172   U       HundredGigE5/0/20 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   143  1173   U       HundredGigE5/0/21 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   144  1174   U       HundredGigE5/0/22 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   145  1175   U       HundredGigE5/0/23 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   146  1176   U       HundredGigE5/0/24 (CRYPTO VPN(29), SW SB PNP(28), AUTO SECURE(30), SW Macro Autoexec(27), ONEP interface subblock(26), SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   147  1177   U       HundredGigE5/0/1/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   148  1178   U       HundredGigE5/0/1/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   149  1179   U       HundredGigE5/0/1/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   150  1180   U       HundredGigE5/0/1/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   151  1181   U       HundredGigE5/0/3/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   152  1182   U       HundredGigE5/0/3/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   153  1183   U       HundredGigE5/0/3/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   154  1184   U       HundredGigE5/0/3/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   155  1185   U       HundredGigE5/0/5/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   156  1186   U       HundredGigE5/0/5/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   157  1187   U       HundredGigE5/0/5/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   158  1188   U       HundredGigE5/0/5/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   159  1189   U       HundredGigE5/0/7/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   160  1190   U       HundredGigE5/0/7/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   161  1191   U       HundredGigE5/0/7/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   162  1192   U       HundredGigE5/0/7/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   163  1193   U       HundredGigE5/0/9/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   164  1194   U       HundredGigE5/0/9/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   165  1195   U       HundredGigE5/0/9/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   166  1196   U       HundredGigE5/0/9/4 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   167  1197   U       HundredGigE5/0/11/1 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   168  1198   U       HundredGigE5/0/11/2 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
 S   169  1199   U       HundredGigE5/0/11/3 (SW FIB PENDING EVENT(10001), DTP(23), MPLS FEATURE(22), DSENSOR SW SB(10), LACP(9), CTS PLATFORM SB(8), UDLD(7), PortMan(6), SWSB IPROUTING(5), SW SB LLDP(4), SW CDP(3), IOSXE-RP(2), KEEPALIVE(1))
